Timestamp(ms),Current(uA)
4128,11.487
4129,11.505
4130,11.482
4131,11.432
4132,11.479
4133,11.505
4134,11.530
4135,11.505
4136,11.459
4137,11.480
4138,11.491
4139,11.524
4140,11.504
4141,11.464
4142,11.492
4143,11.496
4144,11.520
4145,11.500
4146,11.452
4147,11.469
4148,11.503
4149,11.525
4150,11.518
4151,11.466
4152,11.479
4153,11.501
4154,11.527
4155,11.508
4156,11.478
4157,11.478
4158,11.499
4159,11.546
4160,11.514
4161,11.475
4162,11.458
4163,11.483
4164,11.534
4165,11.514
4166,11.486
4167,11.470
4168,11.488
4169,11.541
4170,11.514
4171,11.492
4172,11.481
4173,11.495
4174,11.534
4175,11.516
4176,11.496
4177,11.472
4178,11.463
4179,11.526
4180,11.507
4181,11.499
4182,11.478
4183,11.471
4184,11.543
4185,11.521
4186,11.507
4187,11.498
4188,11.480
4189,11.553
4190,11.526
4191,11.507
4192,11.485
4193,11.447
4194,11.536
4195,11.513
4196,11.501
4197,11.485
4198,11.454
4199,11.559
4200,11.529
4201,11.522
4202,11.507
4203,11.458
4204,11.542
4205,11.524
4206,11.509
4207,11.523
4208,11.468
4209,11.549
4210,11.526
4211,11.509
4212,11.523
4213,11.462
4214,11.556
4215,11.520
4216,11.517
4217,11.544
4218,11.477
4219,11.545
4220,11.512
4221,11.503
4222,11.545
4223,11.461
4224,11.540
4225,11.497
4226,11.492
4227,11.542
4228,11.460
4229,11.540
4230,11.509
4231,11.496
4232,11.537
4233,11.461
4234,11.534
4235,11.515
4236,11.513
4237,11.562
4238,11.487
4239,11.553
4240,11.522
4241,11.514
4242,11.554
4243,11.496
4244,11.549
4245,11.517
4246,11.518
4247,11.547
4248,11.485
4249,11.543
4250,11.510
4251,11.515
4252,11.554
4253,11.492
4254,11.538
4255,11.505
4256,11.514
4257,11.551
4258,11.485
4259,11.530
4260,11.505
4261,11.504
4262,11.547
4263,11.504
4264,11.547
4265,11.496
4266,11.530
4267,11.559
4268,11.532
4269,11.580
4270,11.506
4271,11.538
4272,11.574
4273,11.533
4274,11.581
4275,11.502
4276,11.525
4277,11.567
4278,11.528
4279,11.576
4280,11.497
4281,11.528
4282,11.568
4283,11.530
4284,11.579
4285,11.500
4286,11.524
4287,11.556
4288,11.524
4289,11.577
4290,11.481
4291,11.528
4292,11.573
4293,11.520
4294,11.612
4295,11.484
4296,11.548
4297,11.546
4298,11.494
4299,11.591
4300,11.462
4301,11.517
4302,11.539
4303,11.499
4304,11.595
4305,11.470
4306,11.506
4307,11.536
4308,11.493
4309,11.601
4310,11.459
4311,11.501
4312,11.528
4313,11.484
4314,11.594
4315,11.460
4316,11.491
4317,11.536
4318,11.500
4319,11.621
4320,11.486
4321,11.519
4322,11.543
4323,11.489
4324,11.614
4325,11.484
4326,11.511
4327,11.529
4328,11.486
4329,11.621
4330,11.483
4331,11.498
4332,11.527
4333,11.489
4334,11.614
4335,11.498
4336,11.507
4337,11.523
4338,11.497
4339,11.629
4340,11.511
4341,11.511
4342,11.535
4343,11.485
4344,11.609
4345,11.493
4346,11.504
4347,11.506
4348,11.476
4349,11.623
4350,11.513
4351,11.539
4352,11.532
4353,11.491
4354,11.636
4355,11.533
4356,11.551
4357,11.537
4358,11.492
4359,11.615
4360,11.522
4361,11.538
4362,11.519
4363,11.488
4364,11.627
4365,11.523
4366,11.554
4367,11.514
4368,11.491
4369,11.646
4370,11.541
4371,11.552
4372,11.500
4373,11.485
4374,11.623
4375,11.518
4376,11.567
4377,11.504
4378,11.474
4379,11.619
4380,11.510
4381,11.578
4382,11.513
4383,11.473
4384,11.631
4385,11.531
4386,11.602
4387,11.524
4388,11.487
4389,11.647
4390,11.520
4391,11.592
4392,11.500
4393,11.464
4394,11.634
4395,11.526
4396,11.592
4397,11.516
4398,11.470
4399,11.632
4400,11.529
4401,11.618
4402,11.531
4403,11.462
4404,11.649
4405,12.343
4406,12.721
4407,12.711
4408,12.662
4409,12.846
4410,12.734
4411,12.824
4412,12.724
4413,12.621
4414,12.800
4415,12.702
4416,12.792
4417,12.699
4418,12.583
4419,12.772
4420,12.661
4421,12.761
4422,12.672
4423,12.559
4424,12.751
4425,12.649
4426,12.724
4427,12.644
4428,12.539
4429,12.707
4430,12.618
4431,12.739
4432,12.650
4433,12.522
4434,12.698
4435,12.585
4436,12.708
4437,12.630
4438,12.504
4439,12.677
4440,12.568
4441,12.684
4442,12.599
4443,12.488
4444,12.641
4445,12.528
4446,12.650
4447,12.582
4448,12.459
4449,12.615
4450,12.517
4451,12.642
4452,12.563
4453,12.454
4454,12.601
4455,12.506
4456,12.628
4457,12.558
4458,12.448
4459,12.594
4460,12.480
4461,12.617
4462,12.533
4463,12.432
4464,12.568
4465,12.461
4466,12.606
4467,12.523
4468,12.415
4469,12.564
4470,12.450
4471,12.608
4472,12.516
4473,12.407
4474,12.531
4475,12.415
4476,12.566
4477,12.493
4478,12.385
4479,12.511
4480,12.387
4481,12.559
4482,12.486
4483,12.399
4484,12.509
4485,12.383
4486,12.554
4487,12.463
4488,12.361
4489,12.495
4490,12.359
4491,12.525
4492,12.441
4493,12.350
4494,12.504
4495,12.338
4496,12.520
4497,12.435
4498,12.353
4499,12.486
4500,12.296
4501,12.467
4502,12.377
4503,12.293
4504,12.445
4505,12.274
4506,12.468
4507,12.376
4508,12.279
4509,12.430
4510,12.255
4511,12.426
4512,12.350
4513,12.282
4514,12.447
4515,12.265
4516,12.449
4517,12.356
4518,12.274
4519,12.445
4520,12.258
4521,12.432
4522,12.351
4523,12.264
4524,12.452
4525,12.247
4526,12.411
4527,12.325
4528,12.254
4529,12.436
4530,12.224
4531,12.389
4532,12.315
4533,12.247
4534,12.421
4535,12.220
4536,12.384
4537,12.294
4538,12.235
4539,12.405
4540,12.226
4541,12.386
4542,12.304
4543,12.247
4544,12.415
4545,12.216
4546,12.361
4547,12.272
4548,12.218
4549,12.401
4550,12.217
4551,12.355
4552,12.275
4553,12.219
4554,12.380
4555,12.208
4556,12.343
4557,12.253
4558,12.212
4559,12.371
4560,12.194
4561,12.330
4562,12.225
4563,12.186
4564,12.339
4565,12.184
4566,12.319
4567,12.218
4568,12.207
4569,12.371
4570,12.211
4571,12.353
4572,12.218
4573,12.200
4574,12.357
4575,12.199
4576,12.340
4577,12.206
4578,12.192
4579,12.337
4580,12.178
4581,12.326
4582,12.191
4583,12.180
4584,12.347
4585,12.172
4586,12.326
4587,12.178
4588,12.170
4589,12.321
4590,12.160
4591,12.324
4592,12.160
4593,12.161
4594,12.313
4595,12.159
4596,12.319
4597,12.144
4598,12.156
4599,12.306
4600,12.139
4601,12.327
4602,12.160
4603,12.160
4604,12.309
4605,12.142
4606,12.313
4607,12.133
4608,12.128
4609,12.277
4610,12.115
4611,12.313
4612,12.129
4613,12.111
4614,12.276
4615,12.104
4616,12.313
4617,12.125
4618,12.090
4619,12.257
4620,12.094
4621,12.295
4622,12.122
4623,12.109
4624,12.254
4625,12.088
4626,12.305
4627,12.103
4628,12.066
4629,12.224
4630,12.066
4631,12.272
4632,12.100
4633,12.075
4634,12.224
4635,12.071
4636,12.271
4637,12.097
4638,12.060
4639,12.206
4640,12.050
4641,12.262
4642,12.103
4643,12.059
4644,12.194
4645,12.045
4646,12.253
4647,12.091
4648,12.041
4649,12.176
4650,12.029
4651,12.271
4652,12.098
4653,12.072
4654,12.204
4655,12.033
4656,12.262
4657,12.101
4658,12.068
4659,12.177
4660,12.020
4661,12.247
4662,12.110
4663,12.074
4664,12.171
4665,12.017
4666,12.249
4667,12.094
4668,12.077
4669,12.157
4670,12.002
4671,12.243
4672,12.089
4673,12.061
4674,12.133
4675,11.983
4676,12.215
4677,12.048
4678,12.050
4679,12.099
4680,11.935
4681,12.179
4682,12.026
4683,12.047
4684,12.099
4685,11.941
4686,12.179
4687,12.039
4688,12.050
4689,12.090
4690,11.919
4691,12.166
4692,12.015
4693,12.046
4694,12.087
4695,11.912
4696,12.158
4697,11.987
4698,12.034
4699,12.072
4700,11.892
4701,12.147
4702,12.012
4703,12.045
4704,12.092
4705,11.893
4706,12.145
4707,11.981
4708,12.041
4709,12.064
4710,11.862
4711,12.133
4712,11.978
4713,12.028
4714,12.068
4715,11.860
4716,12.135
4717,11.970
4718,12.024
4719,12.072
4720,11.850
4721,12.129
4722,11.970
4723,12.031
4724,12.082
4725,11.865
4726,12.122
4727,11.961
4728,12.016
4729,12.073
4730,11.842
4731,12.102
4732,11.944
4733,12.017
4734,12.065
4735,11.839
4736,12.114
4737,11.951
4738,12.012
4739,12.074
4740,11.851
4741,12.115
4742,11.957
4743,12.016
4744,12.080
4745,11.847
4746,12.085
4747,11.943
4748,12.005
4749,12.077
4750,11.841
4751,12.088
4752,11.935
4753,12.011
4754,12.070
4755,11.844
4756,12.069
4757,11.924
4758,12.012
4759,12.059
4760,11.821
4761,12.058
4762,11.907
4763,12.000
4764,12.055
4765,11.824
4766,12.040
4767,11.906
4768,11.997
4769,12.057
4770,11.840
4771,12.061
4772,11.908
4773,12.002
4774,12.055
4775,11.838
4776,12.049
4777,11.875
4778,11.990
4779,12.038
4780,11.838
4781,12.049
4782,11.877
4783,11.984
4784,12.041
4785,11.841
4786,12.052
4787,11.879
4788,11.999
4789,12.031
4790,11.844
4791,12.058
4792,11.859
4793,11.978
4794,12.013
4795,11.825
4796,12.038
4797,11.844
4798,11.978
4799,12.014
4800,11.820
4801,12.052
4802,11.842
4803,11.966
4804,12.022
4805,11.835
4806,12.069
4807,11.832
4808,11.962
4809,12.002
4810,11.803
4811,12.050
4812,11.814
4813,11.930
4814,11.991
4815,11.830
4816,12.068
4817,11.829
4818,11.957
4819,12.009
4820,11.825
4821,12.065
4822,11.826
4823,11.936
4824,11.994
4825,11.809
4826,12.049
4827,11.808
4828,11.924
4829,11.976
4830,11.802
4831,12.057
4832,11.808
4833,11.927
4834,11.980
4835,11.818
4836,12.073
4837,11.822
4838,11.914
4839,11.968
4840,11.806
4841,12.050
4842,11.798
4843,11.908
4844,11.960
4845,11.827
4846,12.061
4847,11.819
4848,11.920
4849,11.951
4850,11.815
4851,12.047
4852,11.824
4853,11.890
4854,11.917
4855,11.770
4856,12.006
4857,11.773
4858,11.850
4859,11.888
4860,11.749
4861,11.967
4862,11.756
4863,11.845
4864,11.881
4865,11.749
4866,11.994
4867,11.790
4868,11.864
4869,11.888
4870,11.794
4871,12.008
4872,11.795
4873,11.885
4874,11.888
4875,11.764
4876,11.993
4877,11.791
4878,11.875
4879,11.879
4880,11.773
4881,11.978
4882,11.782
4883,11.889
4884,11.858
4885,11.753
4886,11.981
4887,11.765
4888,11.871
4889,11.843
4890,11.748
4891,11.963
4892,11.759
4893,11.863
4894,11.833
4895,11.732
4896,11.954
4897,11.752
4898,11.887
4899,11.852
4900,11.768
4901,11.982
4902,11.767
4903,11.896
4904,11.850
4905,11.762
4906,11.976
4907,11.760
4908,11.891
4909,11.843
4910,11.735
4911,11.948
4912,11.754
4913,11.907
4914,11.847
4915,11.723
4916,11.957
4917,11.751
4918,11.909
4919,11.856
4920,11.743
4921,11.971
4922,11.766
4923,11.913
4924,11.878
4925,11.764
4926,11.961
4927,11.766
4928,11.921
4929,11.865
4930,11.724
4931,11.944
4932,11.742
4933,11.900
4934,11.862
4935,11.727
4936,11.929
4937,11.727
4938,11.883
4939,11.851
4940,11.726
4941,11.944
4942,11.733
4943,11.883
4944,11.860
4945,11.727
4946,11.922
4947,11.721
4948,11.890
4949,11.864
4950,11.716
4951,11.916
4952,11.717
4953,11.901
4954,11.883
4955,11.748
4956,11.914
4957,11.723
4958,11.885
4959,11.856
4960,11.751
4961,11.918
4962,11.726
4963,11.885
4964,11.871
4965,11.754
4966,11.899
4967,11.704
4968,11.888
4969,11.872
4970,11.747
4971,11.886
4972,11.686
4973,11.871
4974,11.850
4975,11.741
4976,11.882
4977,11.686
4978,11.869
4979,11.856
4980,11.759
4981,11.876
4982,11.696
4983,11.877
4984,11.846
4985,11.760
4986,11.878
4987,11.675
4988,11.865
4989,11.849
4990,11.785
4991,11.889
4992,11.675
4993,11.868
4994,11.851
4995,11.784
4996,11.888
4997,11.670
4998,11.867
4999,11.830
5000,11.779
5001,11.890
5002,11.650
5003,11.863
5004,11.848
5005,11.792
5006,11.894
5007,11.647
5008,11.853
5009,11.823
5010,11.767
5011,11.878
5012,11.615
5013,11.844
5014,11.821
5015,11.787
5016,11.890
5017,11.631
5018,11.862
5019,11.834
5020,11.786
5021,11.902
5022,11.633
5023,11.843
5024,11.819
5025,11.779
5026,11.892
5027,11.611
5028,11.808
5029,11.783
5030,11.723
5031,11.862
5032,11.591
5033,11.798
5034,11.782
5035,11.755
5036,11.874
5037,11.602
5038,11.806
5039,11.782
5040,11.750
5041,11.886
5042,11.598
5043,11.785
5044,11.758
5045,11.742
5046,11.877
5047,11.591
5048,11.787
5049,11.770
5050,11.751
5051,11.878
5052,11.608
5053,11.781
5054,11.769
5055,11.748
5056,11.890
5057,11.612
5058,11.774
5059,11.768
5060,11.747
5061,11.883
5062,11.632
5063,11.787
5064,11.758
5065,11.754
5066,11.872
5067,11.613
5068,11.778
5069,11.753
5070,11.767
5071,11.883
5072,11.620
5073,11.779
5074,11.748
5075,11.752
5076,11.874
5077,11.624
5078,11.774
5079,11.729
5080,11.729
5081,11.857
5082,11.621
5083,11.769
5084,11.713
5085,11.732
5086,11.873
5087,11.635
5088,11.775
5089,11.710
5090,11.742
5091,11.859
5092,11.631
5093,11.769
5094,11.691
5095,11.722
5096,11.846
5097,11.630
5098,11.776
5099,11.701
5100,11.735
5101,11.853
5102,11.636
5103,11.779
5104,11.700
5105,11.725
5106,11.856
5107,11.643
5108,11.811
5109,11.712
5110,11.736
5111,11.864
5112,11.646
5113,11.808
5114,11.718
5115,11.726
5116,11.836
5117,11.660
5118,11.825
5119,11.722
5120,11.746
5121,11.856
5122,11.663
5123,11.812
5124,11.709
5125,11.719
5126,11.833
5127,11.656
5128,11.812
5129,11.708
5130,11.720
5131,11.843
5132,11.651
5133,11.818
5134,11.720
5135,11.717
5136,11.844
5137,11.661
5138,11.825
5139,11.716
5140,11.703
5141,11.835
5142,11.631
5143,11.804
5144,11.718
5145,11.712
5146,11.825
5147,11.655
5148,11.810
5149,11.721
5150,11.728
5151,11.843
5152,11.681
5153,11.820
5154,11.732
5155,11.706
5156,11.831
5157,11.666
5158,11.815
5159,11.727
5160,11.700
5161,11.817
5162,11.660
5163,11.813
5164,11.752
5165,11.719
5166,11.818
5167,11.658
5168,11.802
5169,11.738
5170,11.706
5171,11.802
5172,11.681
5173,11.820
5174,11.747
5175,11.733
5176,11.799
5177,11.676
5178,11.806
5179,11.746
5180,11.721
5181,11.789
5182,11.660
5183,11.810
5184,11.721
5185,11.736
5186,11.784
5187,11.667
5188,11.800
5189,11.730
5190,11.734
5191,11.774
5192,11.644
5193,11.790
5194,11.719
5195,11.736
5196,11.776
5197,11.640
5198,11.795
5199,11.731
5200,11.743
5201,11.760
5202,11.632
5203,11.765
5204,11.695
5205,11.718
5206,11.747
5207,11.627
5208,11.772
5209,11.679
5210,11.732
5211,11.765
5212,11.627
5213,11.758
5214,11.687
5215,11.721
5216,11.755
5217,11.612
5218,11.750
5219,11.677
5220,11.724
5221,11.760
5222,11.600
5223,11.753
5224,11.695
5225,11.731
5226,11.764
5227,11.612
5228,11.746
5229,11.668
5230,11.729
5231,11.777
5232,11.626
5233,11.767
5234,11.685
5235,11.754
5236,11.785
5237,11.641
5238,11.761
5239,11.689
5240,11.743
5241,11.778
5242,11.608
5243,11.744
5244,11.671
5245,11.723
5246,11.785
5247,11.615
5248,11.724
5249,11.673
5250,11.734
5251,11.788
5252,11.624
5253,11.739
5254,11.678
5255,11.744
5256,11.809
5257,11.661
5258,11.757
5259,11.692
5260,11.744
5261,11.811
5262,11.663
5263,11.736
5264,11.657
5265,11.727
5266,11.784
5267,11.649
5268,11.711
5269,11.667
5270,11.739
5271,11.785
5272,11.638
5273,11.700
5274,11.652
5275,11.720
5276,11.780
5277,11.647
5278,11.713
5279,11.643
5280,11.720
5281,11.778
5282,11.672
5283,11.711
5284,11.646
5285,11.738
5286,11.791
5287,11.699
5288,11.725
5289,11.638
5290,11.735
5291,11.782
5292,11.685
5293,11.709
5294,11.622
5295,11.726
5296,11.777
5297,11.678
5298,11.728
5299,11.631
5300,11.739
5301,11.789
5302,11.701
5303,11.737
5304,11.631
5305,11.728
5306,11.781
5307,11.690
5308,11.722
5309,11.603
5310,11.722
5311,11.768
5312,11.697
5313,11.730
5314,11.602
5315,11.717
5316,11.772
5317,11.711
5318,11.739
5319,11.601
5320,11.710
5321,11.768
5322,11.694
5323,11.746
5324,11.605
5325,11.720
5326,11.777
5327,11.697
5328,11.748
5329,11.597
5330,11.713
5331,11.752
5332,11.689
5333,11.757
5334,11.602
5335,11.704
5336,11.766
5337,11.713
5338,11.772
5339,11.620
5340,11.699
5341,11.765
5342,11.714
5343,11.764
5344,11.605
5345,11.681
5346,11.748
5347,11.696
5348,11.748
5349,11.619
5350,11.688
5351,11.757
5352,11.705
5353,11.760
5354,11.631
5355,11.687
5356,11.747
5357,11.701
5358,11.752
5359,11.627
5360,11.678
5361,11.738
5362,11.695
5363,11.747
5364,11.655
5365,11.697
5366,11.745
5367,11.710
5368,11.758
5369,11.665
5370,11.696
5371,11.730
5372,11.677
5373,11.720
5374,11.639
5375,11.653
5376,11.692
5377,11.668
5378,11.727
5379,11.645
5380,11.656
5381,11.696
5382,11.677
5383,11.722
5384,11.646
5385,11.664
5386,11.697
5387,11.676
5388,11.722
5389,11.647
5390,11.672
5391,11.685
5392,11.681
5393,11.729
5394,11.680
5395,11.688
5396,11.668
5397,11.685
5398,11.729
5399,11.683
5400,11.705
5401,11.682
5402,11.678
5403,11.722
5404,11.671
5405,11.694
5406,11.693
5407,11.681
5408,11.731
5409,11.670
5410,11.709
5411,11.694
5412,11.685
5413,11.730
5414,11.673
5415,11.709
5416,11.687
5417,11.668
5418,11.723
5419,11.697
5420,11.722
5421,11.685
5422,11.672
5423,11.716
5424,11.688
5425,11.704
5426,11.682
5427,11.661
5428,11.716
5429,11.681
5430,11.706
5431,11.680
5432,11.650
5433,11.710
5434,11.669
5435,11.709
5436,11.691
5437,11.658
5438,11.707
5439,11.686
5440,11.717
5441,11.704
5442,11.640
5443,11.699
5444,11.683
5445,11.717
5446,11.709
5447,11.676
5448,11.716
5449,11.705
5450,11.724
5451,11.717
5452,11.663
5453,11.697
5454,12.159
5455,12.685
5456,12.859
5457,12.858
5458,12.894
5459,12.898
5460,12.930
5461,12.916
5462,12.855
5463,12.869
5464,12.869
5465,12.882
5466,12.881
5467,12.825
5468,12.850
5469,12.846
5470,12.858
5471,12.872
5472,12.795
5473,12.794
5474,12.833
5475,12.841
5476,12.838
5477,12.785
5478,12.779
5479,12.810
5480,12.825
5481,12.828
5482,12.777
5483,12.735
5484,12.776
5485,12.781
5486,12.784
5487,12.759
5488,12.719
5489,12.754
5490,12.767
5491,12.779
5492,12.747
5493,12.716
5494,12.731
5495,12.755
5496,12.755
5497,12.746
5498,12.692
5499,12.712
5500,12.725
5501,12.740
5502,12.713
5503,12.676
5504,12.672
5505,12.701
5506,12.713
5507,12.704
5508,12.669
5509,12.649
5510,12.671
5511,12.688
5512,12.670
5513,12.641
5514,12.618
5515,12.668
5516,12.671
5517,12.663
5518,12.632
5519,12.591
5520,12.627
5521,12.640
5522,12.627
5523,12.597
5524,12.559
5525,12.615
5526,12.624
5527,12.619
5528,12.598
5529,12.520
5530,12.587
5531,12.596
5532,12.579
5533,12.573
5534,12.529
5535,12.570
5536,12.595
5537,12.567
5538,12.573
5539,12.491
5540,12.543
5541,12.583
5542,12.558
5543,12.555
5544,12.477
5545,12.525
5546,12.563
5547,12.533
5548,12.544
5549,12.469
5550,12.506
5551,12.554
5552,12.534
5553,12.548
5554,12.466
5555,12.502
5556,12.538
5557,12.511
5558,12.523
5559,12.427
5560,12.460
5561,12.507
5562,12.480
5563,12.512
5564,12.415
5565,12.447
5566,12.493
5567,12.470
5568,12.504
5569,12.398
5570,12.424
5571,12.474
5572,12.442
5573,12.442
5574,12.365
5575,12.375
5576,12.418
5577,12.398
5578,12.426
5579,12.351
5580,12.366
5581,12.410
5582,12.391
5583,12.424
5584,12.322
5585,12.347
5586,12.394
5587,12.367
5588,12.406
5589,12.316
5590,12.334
5591,12.364
5592,12.349
5593,12.399
5594,12.310
5595,12.324
5596,12.356
5597,12.328
5598,12.371
5599,12.281
5600,12.307
5601,12.329
5602,12.298
5603,12.362
5604,12.283
5605,12.302
5606,12.299
5607,12.282
5608,12.336
5609,12.260
5610,12.295
5611,12.292
5612,12.255
5613,12.312
5614,12.219
5615,12.280
5616,12.280
5617,12.251
5618,12.313
5619,12.217
5620,12.277
5621,12.275
5622,12.231
5623,12.301
5624,12.206
5625,12.269
5626,12.254
5627,12.210
5628,12.283
5629,12.191
5630,12.264
5631,12.248
5632,12.198
5633,12.265
5634,12.175
5635,12.259
5636,12.244
5637,12.194
5638,12.259
5639,12.168
5640,12.245
5641,12.241
5642,12.176
5643,12.248
5644,12.150
5645,12.242
5646,12.232
5647,12.139
5648,12.233
5649,12.140
5650,12.231
5651,12.225
5652,12.134
5653,12.219
5654,12.130
5655,12.212
5656,12.222
5657,12.127
5658,12.222
5659,12.132
5660,12.207
5661,12.228
5662,12.119
5663,12.201
5664,12.124
5665,12.198
5666,12.214
5667,12.097
5668,12.190
5669,12.114
5670,12.185
5671,12.207
5672,12.077
5673,12.160
5674,12.092
5675,12.178
5676,12.209
5677,12.076
5678,12.158
5679,12.092
5680,12.171
5681,12.201
5682,12.059
5683,12.141
5684,12.070
5685,12.153
5686,12.206
5687,12.079
5688,12.130
5689,12.068
5690,12.153
5691,12.191
5692,12.057
5693,12.117
5694,12.048
5695,12.123
5696,12.172
5697,12.020
5698,12.078
5699,12.038
5700,12.113
5701,12.169
5702,12.043
5703,12.091
5704,12.038
5705,12.116
5706,12.170
5707,12.031
5708,12.088
5709,12.031
5710,12.101
5711,12.140
5712,12.040
5713,12.089
5714,12.011
5715,12.085
5716,12.146
5717,12.033
5718,12.076
5719,11.998
5720,12.073
5721,12.145
5722,12.012
5723,12.066
5724,11.989
5725,12.060
5726,12.124
5727,12.016
5728,12.068
5729,11.970
5730,12.048
5731,12.123
5732,12.005
5733,12.064
5734,11.969
5735,12.054
5736,12.120
5737,12.001
5738,12.071
5739,11.953
5740,12.031
5741,12.099
5742,11.982
5743,12.044
5744,11.938
5745,12.026
5746,12.103
5747,11.985
5748,12.065
5749,11.953
5750,11.996
5751,12.060
5752,11.904
5753,12.002
5754,11.883
5755,11.945
5756,12.036
5757,11.916
5758,12.012
5759,11.887
5760,11.950
5761,12.036
5762,11.904
5763,12.019
5764,11.889
5765,11.951
5766,12.034
5767,11.904
5768,12.019
5769,11.887
5770,11.927
5771,12.019
5772,11.892
5773,12.005
5774,11.887
5775,11.912
5776,12.017
5777,11.868
5778,12.001
5779,11.889
5780,11.889
5781,11.998
5782,11.850
5783,11.991
5784,11.883
5785,11.879
5786,11.997
5787,11.840
5788,11.990
5789,11.887
5790,11.879
5791,11.996
5792,11.848
5793,11.980
5794,11.877
5795,11.875
5796,11.979
5797,11.846
5798,11.983
5799,11.899
5800,11.879
5801,11.979
5802,11.845
5803,11.967
5804,11.901
5805,11.867
5806,11.957
5807,11.813
5808,11.961
5809,11.895
5810,11.871
5811,11.970
5812,11.820
5813,11.970
5814,11.897
5815,11.877
5816,11.950
5817,11.802
5818,11.956
5819,11.884
5820,11.874
5821,11.940
5822,11.787
5823,11.946
5824,11.875
5825,11.863
5826,11.920
5827,11.775
5828,11.920
5829,11.861
5830,11.845
5831,11.901
5832,11.743
5833,11.904
5834,11.847
5835,11.829
5836,11.905
5837,11.739
5838,11.927
5839,11.864
5840,11.870
5841,11.921
5842,11.753
5843,11.924
5844,11.876
5845,11.873
5846,11.925
5847,11.723
5848,11.917
5849,11.866
5850,11.875
5851,11.934
5852,11.746
5853,11.914
5854,11.861
5855,11.869
5856,11.932
5857,11.719
5858,11.912
5859,11.853
5860,11.846
5861,11.914
5862,11.681
5863,11.909
5864,11.865
5865,11.856
5866,11.924
5867,11.686
5868,11.882
5869,11.848
5870,11.835
5871,11.920
5872,11.670
5873,11.881
5874,11.847
5875,11.843
5876,11.920
5877,11.673
5878,11.876
5879,11.837
5880,11.826
5881,11.920
5882,11.668
5883,11.876
5884,11.842
5885,11.842
5886,11.945
5887,11.662
5888,11.856
5889,11.834
5890,11.815
5891,11.939
5892,11.651
5893,11.849
5894,11.829
5895,11.799
5896,11.926
5897,11.635
5898,11.834
5899,11.802
5900,11.794
5901,11.915
5902,11.636
5903,11.831
5904,11.812
5905,11.797
5906,11.931
5907,11.647
5908,11.821
5909,11.814
5910,11.806
5911,11.919
5912,11.645
5913,11.816
5914,11.807
5915,11.775
5916,11.916
5917,11.642
5918,11.812
5919,11.789
5920,11.767
5921,11.910
5922,11.637
5923,11.798
5924,11.772
5925,11.764
5926,11.901
5927,11.639
5928,11.784
5929,11.746
5930,11.729
5931,11.873
5932,11.621
5933,11.776
5934,11.747
5935,11.733
5936,11.868
5937,11.628
5938,11.779
5939,11.722
5940,11.711
5941,11.853
5942,11.610
5943,11.764
5944,11.719
5945,11.700
5946,11.848
5947,11.619
5948,11.767
5949,11.715
5950,11.699
5951,11.851
5952,11.616
5953,11.777
5954,11.720
5955,11.701
5956,11.850
5957,11.616
5958,11.769
5959,11.705
5960,11.688
5961,11.849
5962,11.614
5963,11.774
5964,11.705
5965,11.696
5966,11.862
5967,11.626
5968,11.790
5969,11.717
5970,11.664
5971,11.847
5972,11.621
5973,11.780
5974,11.714
5975,11.659
5976,11.831
5977,11.604
5978,11.787
5979,11.715
5980,11.639
5981,11.828
5982,11.615
5983,11.790
5984,11.715
5985,11.646
5986,11.832
5987,11.599
5988,11.783
5989,11.718
5990,11.627
5991,11.823
5992,11.604
5993,11.788
5994,11.716
5995,11.633
5996,11.814
5997,11.608
5998,11.778
5999,11.723
6000,11.617
6001,11.814
6002,11.610
6003,11.776
6004,11.720
6005,11.615
6006,11.808
6007,11.605
6008,11.766
6009,11.728
6010,11.606
6011,11.800
6012,11.586
6013,11.768
6014,11.736
6015,11.600
6016,11.784
6017,11.595
6018,11.767
6019,11.736
6020,11.610
6021,11.787
6022,11.575
6023,11.746
6024,11.734
6025,11.579
6026,11.762
6027,11.573
6028,11.746
6029,11.747
6030,11.600
6031,11.762
6032,11.580
6033,11.740
6034,11.725
6035,11.591
6036,11.756
6037,11.570
6038,11.736
6039,11.728
6040,11.602
6041,11.755
6042,11.565
6043,11.728
6044,11.717
6045,11.594
6046,11.750
6047,11.569
6048,11.730
6049,11.723
6050,11.605
6051,11.754
6052,11.556
6053,11.715
6054,11.723
6055,11.599
6056,11.753
6057,11.551
6058,11.716
6059,11.711
6060,11.590
6061,11.738
6062,11.526
6063,11.695
6064,11.711
6065,11.589
6066,11.734
6067,11.527
6068,11.712
6069,11.721
6070,11.604
6071,11.752
6072,11.523
6073,11.707
6074,11.717
6075,11.600
6076,11.757
6077,11.510
6078,11.689
6079,11.705
6080,11.572
6081,11.756
6082,11.514
6083,11.692
6084,11.713
6085,11.572
6086,11.767
6087,11.520
6088,11.688
6089,11.702
6090,11.569
6091,11.758
6092,11.506
6093,11.675
6094,11.694
6095,11.560
6096,11.764
6097,11.517
6098,11.668
6099,11.701
6100,11.551
6101,11.739
6102,11.474
6103,11.619
6104,11.658
6105,11.521
6106,11.746
6107,11.481
6108,11.608
6109,11.664
6110,11.499
6111,11.745
6112,11.488
6113,11.597
6114,11.654
6115,11.500
6116,11.747
6117,11.498
6118,11.594
6119,11.652
6120,11.512
6121,11.743
6122,11.494
6123,11.594
6124,11.644
