Timestamp(ms),Current(uA)
4128,11.651
4129,11.681
4130,11.648
4131,11.600
4132,11.646
4133,11.657
4134,11.691
4135,11.648
4136,11.604
4137,11.645
4138,11.653
4139,11.685
4140,11.646
4141,11.593
4142,11.628
4143,11.640
4144,11.672
4145,11.650
4146,11.598
4147,11.623
4148,11.661
4149,11.679
4150,11.653
4151,11.620
4152,11.625
4153,11.636
4154,11.675
4155,11.662
4156,11.624
4157,11.623
4158,11.624
4159,11.654
4160,11.607
4161,11.553
4162,11.564
4163,11.584
4164,11.635
4165,11.611
4166,11.548
4167,11.550
4168,11.564
4169,11.631
4170,11.600
4171,11.572
4172,11.574
4173,11.576
4174,11.634
4175,11.607
4176,11.583
4177,11.566
4178,11.566
4179,11.635
4180,11.607
4181,11.571
4182,11.561
4183,11.574
4184,11.669
4185,11.625
4186,11.603
4187,11.602
4188,11.571
4189,11.668
4190,11.625
4191,11.613
4192,11.603
4193,11.568
4194,11.658
4195,11.615
4196,11.595
4197,11.598
4198,11.552
4199,11.661
4200,11.620
4201,11.594
4202,11.588
4203,11.554
4204,11.640
4205,11.607
4206,11.589
4207,11.609
4208,11.543
4209,11.647
4210,11.601
4211,11.591
4212,11.626
4213,11.542
4214,11.661
4215,11.608
4216,11.592
4217,11.625
4218,11.552
4219,11.670
4220,11.616
4221,11.587
4222,11.631
4223,11.540
4224,11.645
4225,11.592
4226,11.585
4227,11.634
4228,11.546
4229,11.644
4230,11.599
4231,11.583
4232,11.641
4233,11.560
4234,11.652
4235,11.611
4236,11.575
4237,11.645
4238,11.546
4239,11.648
4240,11.600
4241,11.592
4242,11.660
4243,11.565
4244,11.653
4245,11.602
4246,11.588
4247,11.646
4248,11.556
4249,11.590
4250,11.553
4251,11.537
4252,11.593
4253,11.520
4254,11.578
4255,11.537
4256,11.535
4257,11.596
4258,11.521
4259,11.587
4260,11.539
4261,11.524
4262,11.593
4263,11.521
4264,11.584
4265,11.536
4266,11.523
4267,11.598
4268,11.530
4269,11.611
4270,11.535
4271,11.521
4272,11.598
4273,11.546
4274,11.618
4275,11.522
4276,11.519
4277,11.597
4278,11.541
4279,11.631
4280,11.530
4281,11.528
4282,11.608
4283,11.557
4284,11.645
4285,11.527
4286,11.527
4287,11.604
4288,11.562
4289,11.646
4290,11.521
4291,11.520
4292,11.612
4293,11.551
4294,11.670
4295,11.530
4296,11.522
4297,11.619
4298,11.556
4299,11.666
4300,11.527
4301,11.522
4302,11.624
4303,11.562
4304,11.685
4305,11.542
4306,11.512
4307,11.618
4308,11.548
4309,11.678
4310,11.525
4311,11.501
4312,11.605
4313,11.552
4314,11.681
4315,11.530
4316,11.508
4317,11.618
4318,11.560
4319,11.694
4320,11.542
4321,11.502
4322,11.621
4323,11.559
4324,11.716
4325,11.552
4326,11.508
4327,11.613
4328,11.551
4329,11.714
4330,11.549
4331,11.483
4332,11.609
4333,11.559
4334,11.708
4335,11.540
4336,11.466
4337,11.590
4338,11.519
4339,11.652
4340,11.514
4341,11.439
4342,11.566
4343,11.500
4344,11.651
4345,11.504
4346,11.431
4347,11.552
4348,11.499
4349,11.682
4350,11.529
4351,11.456
4352,11.558
4353,11.493
4354,11.659
4355,11.540
4356,11.463
4357,11.555
4358,11.491
4359,11.667
4360,11.541
4361,11.459
4362,11.548
4363,11.494
4364,11.674
4365,11.542
4366,11.453
4367,11.536
4368,11.487
4369,11.657
4370,11.525
4371,11.458
4372,11.523
4373,11.482
4374,11.652
4375,11.529
4376,11.489
4377,11.522
4378,11.468
4379,11.673
4380,11.537
4381,11.499
4382,11.524
4383,11.476
4384,11.676
4385,11.529
4386,11.512
4387,11.543
4388,11.489
4389,11.689
4390,11.547
4391,11.517
4392,11.542
4393,11.479
4394,11.689
4395,11.548
4396,11.529
4397,11.541
4398,11.462
4399,11.677
4400,11.540
4401,11.530
4402,11.546
4403,11.475
4404,11.683
4405,11.544
4406,11.563
4407,11.558
4408,11.466
4409,11.694
4410,11.551
4411,11.560
4412,11.557
4413,11.453
4414,11.678
4415,11.543
4416,11.557
4417,11.567
4418,11.464
4419,11.700
4420,11.558
4421,11.574
4422,11.586
4423,11.451
4424,11.675
4425,11.542
4426,11.558
4427,11.554
4428,11.413
4429,11.648
4430,11.495
4431,11.536
4432,11.538
4433,11.395
4434,11.633
4435,11.487
4436,11.516
4437,11.549
4438,11.403
4439,11.645
4440,11.505
4441,11.540
4442,11.556
4443,11.415
4444,11.626
4445,11.495
4446,11.543
4447,11.561
4448,11.418
4449,11.630
4450,11.494
4451,11.537
4452,11.564
4453,11.422
4454,11.625
4455,11.496
4456,11.540
4457,11.575
4458,11.440
4459,11.645
4460,11.505
4461,11.576
4462,11.582
4463,11.454
4464,11.642
4465,11.491
4466,11.560
4467,11.590
4468,11.461
4469,11.639
4470,11.494
4471,11.565
4472,11.583
4473,11.462
4474,11.638
4475,11.492
4476,11.567
4477,11.570
4478,11.462
4479,11.634
4480,11.475
4481,11.557
4482,11.570
4483,11.466
4484,11.635
4485,11.483
4486,11.584
4487,11.591
4488,11.486
4489,11.653
4490,11.474
4491,11.577
4492,11.589
4493,11.480
4494,11.669
4495,11.481
4496,11.584
4497,11.585
4498,11.479
4499,11.667
4500,11.464
4501,11.573
4502,11.574
4503,11.463
4504,11.668
4505,11.467
4506,11.581
4507,11.588
4508,11.486
4509,11.685
4510,11.455
4511,11.564
4512,11.581
4513,11.480
4514,11.698
4515,11.451
4516,11.549
4517,11.543
4518,11.422
4519,11.649
4520,11.414
4521,11.531
4522,11.529
4523,11.425
4524,11.646
4525,11.415
4526,11.529
4527,11.532
4528,11.421
4529,11.664
4530,11.418
4531,11.515
4532,11.530
4533,11.425
4534,11.664
4535,11.411
4536,11.504
4537,11.514
4538,11.416
4539,11.661
4540,11.419
4541,11.527
4542,11.530
4543,11.419
4544,11.675
4545,11.435
4546,11.531
4547,11.533
4548,11.427
4549,11.685
4550,11.447
4551,11.529
4552,11.539
4553,11.426
4554,11.674
4555,11.456
4556,11.534
4557,11.526
4558,11.427
4559,11.691
4560,11.471
4561,11.534
4562,11.512
4563,11.413
4564,11.670
4565,11.466
4566,11.532
4567,11.514
4568,11.420
4569,11.686
4570,11.476
4571,11.558
4572,11.525
4573,11.418
4574,11.692
4575,11.489
4576,11.578
4577,11.528
4578,11.421
4579,11.687
4580,11.471
4581,11.543
4582,11.496
4583,11.404
4584,11.676
4585,11.472
4586,11.569
4587,11.501
4588,11.401
4589,11.680
4590,11.468
4591,11.569
4592,11.492
4593,11.407
4594,11.678
4595,11.466
4596,11.592
4597,11.502
4598,11.412
4599,11.699
4600,11.479
4601,11.601
4602,11.510
4603,11.405
4604,11.651
4605,11.428
4606,11.564
4607,11.455
4608,11.343
4609,11.638
4610,11.419
4611,11.569
4612,11.453
4613,11.328
4614,11.627
4615,11.409
4616,11.560
4617,11.455
4618,11.319
4619,11.630
4620,11.425
4621,11.573
4622,11.476
4623,11.354
4624,11.645
4625,11.424
4626,11.593
4627,11.479
4628,11.352
4629,11.634
4630,11.431
4631,11.590
4632,11.476
4633,11.324
4634,11.627
4635,11.410
4636,11.577
4637,11.475
4638,11.327
4639,11.628
4640,11.421
4641,11.582
4642,11.486
4643,11.331
4644,11.631
4645,11.425
4646,11.591
4647,11.493
4648,11.331
4649,11.635
4650,11.431
4651,11.596
4652,11.496
4653,11.358
4654,11.625
4655,11.412
4656,11.588
4657,11.507
4658,11.368
4659,11.622
4660,11.418
4661,11.593
4662,11.526
4663,11.377
4664,11.631
4665,11.415
4666,11.596
4667,11.507
4668,11.375
4669,11.606
4670,11.411
4671,11.598
4672,11.513
4673,11.396
4674,11.606
4675,11.422
4676,11.611
4677,11.534
4678,11.421
4679,11.622
4680,11.420
4681,11.622
4682,11.537
4683,11.438
4684,11.628
4685,11.424
4686,11.621
4687,11.539
4688,11.451
4689,11.630
4690,11.405
4691,11.621
4692,11.489
4693,11.404
4694,11.582
4695,11.360
4696,11.563
4697,11.479
4698,11.408
4699,11.586
4700,11.362
4701,11.580
4702,11.494
4703,11.425
4704,11.596
4705,11.345
4706,11.585
4707,11.493
4708,11.444
4709,11.605
4710,11.350
4711,11.573
4712,11.478
4713,11.421
4714,11.593
4715,11.329
4716,11.564
4717,11.465
4718,11.417
4719,11.611
4720,11.330
4721,11.578
4722,11.487
4723,11.436
4724,11.628
4725,11.342
4726,11.580
4727,11.486
4728,11.446
4729,11.639
4730,11.347
4731,11.578
4732,11.478
4733,11.469
4734,11.657
4735,11.363
4736,11.584
4737,11.486
4738,11.462
4739,11.648
4740,11.356
4741,11.586
4742,11.491
4743,11.476
4744,11.668
4745,11.366
4746,11.568
4747,11.475
4748,11.461
4749,11.659
4750,11.357
4751,11.565
4752,11.489
4753,11.453
4754,11.651
4755,11.358
4756,11.545
4757,11.488
4758,11.470
4759,11.664
4760,11.369
4761,11.574
4762,11.488
4763,11.497
4764,11.672
4765,11.390
4766,11.574
4767,11.478
4768,11.473
4769,11.665
4770,11.382
4771,11.580
4772,11.478
4773,11.493
4774,11.666
4775,11.384
4776,11.581
4777,11.487
4778,11.490
4779,11.666
4780,11.377
4781,11.540
4782,11.423
4783,11.431
4784,11.617
4785,11.351
4786,11.529
4787,11.428
4788,11.459
4789,11.632
4790,11.366
4791,11.548
4792,11.412
4793,11.434
4794,11.616
4795,11.346
4796,11.545
4797,12.107
4798,12.428
4799,12.696
4800,12.481
4801,12.689
4802,12.516
4803,12.543
4804,12.729
4805,12.465
4806,12.672
4807,12.505
4808,12.532
4809,12.683
4810,12.424
4811,12.635
4812,12.464
4813,12.497
4814,12.669
4815,12.406
4816,12.635
4817,12.449
4818,12.489
4819,12.647
4820,12.382
4821,12.623
4822,12.438
4823,12.479
4824,12.627
4825,12.360
4826,12.604
4827,12.421
4828,12.455
4829,12.626
4830,12.354
4831,12.598
4832,12.416
4833,12.433
4834,12.603
4835,12.344
4836,12.587
4837,12.379
4838,12.411
4839,12.574
4840,12.316
4841,12.560
4842,12.370
4843,12.389
4844,12.551
4845,12.300
4846,12.540
4847,12.364
4848,12.363
4849,12.531
4850,12.284
4851,12.536
4852,12.351
4853,12.355
4854,12.512
4855,12.264
4856,12.516
4857,12.352
4858,12.351
4859,12.511
4860,12.250
4861,12.516
4862,12.350
4863,12.339
4864,12.480
4865,12.221
4866,12.483
4867,12.331
4868,12.331
4869,12.476
4870,12.232
4871,12.508
4872,12.356
4873,12.343
4874,12.455
4875,12.204
4876,12.469
4877,12.308
4878,12.312
4879,12.447
4880,12.195
4881,12.451
4882,12.302
4883,12.312
4884,12.418
4885,12.172
4886,12.440
4887,12.286
4888,12.256
4889,12.343
4890,12.099
4891,12.371
4892,12.218
4893,12.235
4894,12.328
4895,12.086
4896,12.362
4897,12.209
4898,12.251
4899,12.321
4900,12.094
4901,12.354
4902,12.202
4903,12.266
4904,12.332
4905,12.094
4906,12.364
4907,12.193
4908,12.253
4909,12.310
4910,12.071
4911,12.326
4912,12.182
4913,12.248
4914,12.304
4915,12.052
4916,12.317
4917,12.166
4918,12.230
4919,12.297
4920,12.038
4921,12.306
4922,12.158
4923,12.232
4924,12.297
4925,12.033
4926,12.318
4927,12.157
4928,12.240
4929,12.298
4930,12.040
4931,12.308
4932,12.143
4933,12.239
4934,12.284
4935,12.012
4936,12.278
4937,12.124
4938,12.206
4939,12.278
4940,12.009
4941,12.281
4942,12.125
4943,12.206
4944,12.283
4945,12.000
4946,12.244
4947,12.105
4948,12.200
4949,12.286
4950,12.003
4951,12.254
4952,12.112
4953,12.201
4954,12.283
4955,12.015
4956,12.230
4957,12.081
4958,12.184
4959,12.278
4960,12.007
4961,12.198
4962,12.058
4963,12.170
4964,12.261
4965,11.999
4966,12.204
4967,12.063
4968,12.180
4969,12.256
4970,12.002
4971,12.197
4972,12.047
4973,12.146
4974,12.245
4975,11.999
4976,12.183
4977,12.040
4978,12.109
4979,12.190
4980,11.968
4981,12.139
4982,11.994
4983,12.105
4984,12.183
4985,11.970
4986,12.125
4987,11.978
4988,12.081
4989,12.161
4990,11.961
4991,12.114
4992,11.938
4993,12.073
4994,12.163
4995,11.961
4996,12.111
4997,11.934
4998,12.065
4999,12.154
5000,11.960
5001,12.112
5002,11.929
5003,12.070
5004,12.144
5005,11.948
5006,12.097
5007,11.907
5008,12.059
5009,12.140
5010,11.969
5011,12.110
5012,11.899
5013,12.059
5014,12.139
5015,11.953
5016,12.119
5017,11.891
5018,12.048
5019,12.113
5020,11.940
5021,12.112
5022,11.887
5023,12.035
5024,12.108
5025,11.941
5026,12.101
5027,11.876
5028,12.031
5029,12.105
5030,11.929
5031,12.097
5032,11.872
5033,12.021
5034,12.106
5035,11.956
5036,12.118
5037,11.872
5038,12.020
5039,12.088
5040,11.938
5041,12.109
5042,11.858
5043,11.998
5044,12.071
5045,11.938
5046,12.103
5047,11.876
5048,12.005
5049,12.086
5050,11.938
5051,12.109
5052,11.858
5053,11.981
5054,12.066
5055,11.917
5056,12.086
5057,11.863
5058,11.983
5059,12.075
5060,11.926
5061,12.084
5062,11.870
5063,11.975
5064,12.062
5065,11.942
5066,12.098
5067,11.833
5068,11.933
5069,12.000
5070,11.867
5071,12.039
5072,11.811
5073,11.914
5074,11.990
5075,11.870
5076,12.023
5077,11.812
5078,11.913
5079,11.979
5080,11.868
5081,12.021
5082,11.823
5083,11.904
5084,11.963
5085,11.840
5086,12.002
5087,11.802
5088,11.902
5089,11.960
5090,11.871
5091,12.017
5092,11.805
5093,11.919
5094,11.956
5095,11.857
5096,12.015
5097,11.809
5098,11.932
5099,11.935
5100,11.839
5101,11.985
5102,11.787
5103,11.924
5104,11.923
5105,11.838
5106,11.995
5107,11.780
5108,11.915
5109,11.920
5110,11.827
5111,11.979
5112,11.773
5113,11.904
5114,11.917
5115,11.820
5116,11.972
5117,11.777
5118,11.930
5119,11.920
5120,11.843
5121,11.993
5122,11.790
5123,11.942
5124,11.926
5125,11.841
5126,11.979
5127,11.781
5128,11.953
5129,11.930
5130,11.817
5131,11.965
5132,11.761
5133,11.929
5134,11.911
5135,11.809
5136,11.957
5137,11.766
5138,11.937
5139,11.921
5140,11.789
5141,11.953
5142,11.751
5143,11.920
5144,11.912
5145,11.800
5146,11.950
5147,11.737
5148,11.915
5149,11.904
5150,11.789
5151,11.937
5152,11.735
5153,11.922
5154,11.920
5155,11.789
5156,11.895
5157,11.697
5158,11.862
5159,11.868
5160,11.739
5161,11.872
5162,11.673
5163,11.866
5164,11.873
5165,11.743
5166,11.862
5167,11.671
5168,11.847
5169,11.880
5170,11.747
5171,11.858
5172,11.683
5173,11.862
5174,11.882
5175,11.769
5176,11.872
5177,11.693
5178,11.859
5179,11.882
5180,11.772
5181,11.854
5182,11.682
5183,11.859
5184,11.866
5185,11.763
5186,11.839
5187,11.670
5188,11.850
5189,11.871
5190,11.773
5191,11.835
5192,11.676
5193,11.843
5194,11.863
5195,11.764
5196,11.825
5197,11.657
5198,11.833
5199,11.851
5200,11.782
5201,11.838
5202,11.693
5203,11.857
5204,11.860
5205,11.785
5206,11.837
5207,11.676
5208,11.839
5209,11.868
5210,11.805
5211,11.848
5212,11.676
5213,11.846
5214,11.850
5215,11.803
5216,11.836
5217,11.651
5218,11.829
5219,11.854
5220,11.803
5221,11.837
5222,11.657
5223,11.827
5224,11.848
5225,11.784
5226,11.839
5227,11.666
5228,11.834
5229,11.858
5230,11.806
5231,11.848
5232,11.652
5233,11.806
5234,11.832
5235,11.781
5236,11.846
5237,11.657
5238,11.832
5239,11.848
5240,11.795
5241,11.854
5242,11.664
5243,11.811
5244,11.794
5245,11.727
5246,11.795
5247,11.604
5248,11.748
5249,11.768
5250,11.723
5251,11.799
5252,11.601
5253,11.746
5254,11.780
5255,11.746
5256,11.818
5257,11.634
5258,11.744
5259,11.770
5260,11.745
5261,11.814
5262,11.626
5263,11.735
5264,11.770
5265,11.740
5266,11.807
5267,11.637
5268,11.735
5269,11.752
5270,11.729
5271,11.805
5272,11.635
5273,11.709
5274,11.751
5275,11.735
5276,11.803
5277,11.637
5278,11.721
5279,11.743
5280,11.724
5281,11.792
5282,11.649
5283,11.713
5284,11.732
5285,11.732
5286,11.807
5287,11.675
5288,11.733
5289,11.751
5290,11.751
5291,11.808
5292,11.686
5293,11.732
5294,11.749
5295,11.736
5296,11.806
5297,11.684
5298,11.742
5299,11.741
5300,11.750
5301,11.807
5302,11.692
5303,11.741
5304,11.722
5305,11.729
5306,11.813
5307,11.687
5308,11.750
5309,11.728
5310,11.753
5311,11.801
5312,11.707
5313,11.746
5314,11.710
5315,11.756
5316,11.812
5317,11.698
5318,11.757
5319,11.722
5320,11.740
5321,11.804
5322,11.709
5323,11.761
5324,11.710
5325,11.738
5326,11.801
5327,11.714
5328,11.784
5329,11.721
5330,11.737
5331,11.771
5332,11.656
5333,11.726
5334,11.654
5335,11.661
5336,11.730
5337,11.676
5338,11.731
5339,11.650
5340,11.658
5341,11.731
5342,11.667
5343,11.725
5344,11.655
5345,11.652
5346,11.721
5347,11.661
5348,11.728
5349,11.681
5350,11.671
5351,11.734
5352,11.659
5353,11.721
5354,11.664
5355,11.648
5356,11.727
5357,11.658
5358,11.723
5359,11.669
5360,11.641
5361,11.711
5362,11.647
5363,11.720
5364,11.681
5365,11.659
5366,11.722
5367,11.675
5368,11.724
5369,11.681
5370,11.658
5371,11.710
5372,11.674
5373,11.721
5374,11.696
5375,11.667
5376,11.701
5377,11.648
5378,11.717
5379,11.700
5380,11.653
5381,11.686
5382,11.656
5383,11.714
5384,11.686
5385,11.644
5386,11.672
5387,11.648
5388,11.710
5389,11.679
5390,11.654
5391,11.677
5392,11.671
5393,11.720
5394,11.690
5395,11.662
5396,11.669
5397,11.673
5398,11.722
5399,11.691
5400,11.682
5401,11.680
5402,11.667
5403,11.717
5404,11.696
5405,11.679
5406,11.677
5407,11.667
5408,11.725
5409,11.695
5410,11.708
5411,11.702
5412,11.680
5413,11.724
5414,11.711
5415,11.714
5416,11.684
5417,11.671
5418,11.714
5419,11.672
5420,11.675
5421,11.642
5422,11.637
5423,11.679
5424,11.641
5425,11.677
5426,11.635
5427,11.627
5428,11.663
5429,11.633
5430,11.675
5431,11.651
5432,11.614
5433,11.671
5434,11.644
5435,11.675
5436,11.647
5437,11.619
5438,11.663
5439,11.642
5440,11.681
5441,11.655
5442,11.602
5443,11.656
5444,11.639
5445,11.679
5446,11.658
5447,11.617
5448,11.668
5449,11.657
5450,11.678
5451,11.663
5452,11.623
5453,11.664
5454,11.658
5455,11.675
5456,11.669
5457,11.616
5458,11.651
5459,11.656
5460,11.687
5461,11.688
5462,11.616
5463,11.653
5464,11.656
5465,11.688
5466,11.690
5467,11.621
5468,11.663
5469,11.648
5470,11.682
5471,11.690
5472,11.625
5473,11.647
5474,11.671
5475,11.684
5476,11.687
5477,11.644
5478,11.634
5479,11.662
5480,11.683
5481,11.683
5482,11.649
5483,11.630
5484,11.668
5485,11.678
5486,11.677
5487,11.657
5488,11.634
5489,11.665
5490,11.672
5491,11.680
5492,11.666
5493,11.632
5494,11.659
5495,11.682
5496,11.690
5497,11.659
5498,11.628
5499,11.660
5500,11.666
5501,11.682
5502,11.665
5503,11.625
5504,11.621
5505,11.663
5506,11.643
5507,11.608
5508,11.562
5509,11.553
5510,11.600
5511,11.622
5512,11.610
5513,11.563
5514,11.529
5515,11.592
5516,11.607
5517,11.595
5518,11.566
5519,11.549
5520,11.601
5521,11.609
5522,11.609
5523,11.594
5524,11.541
5525,11.595
5526,11.619
5527,11.600
5528,11.574
5529,11.515
5530,11.584
5531,11.599
5532,11.586
5533,11.576
5534,11.518
5535,11.582
5536,11.609
5537,11.582
5538,11.581
5539,11.507
5540,11.587
5541,11.617
5542,11.596
5543,11.600
5544,11.515
5545,11.569
5546,11.604
5547,11.593
5548,11.604
5549,11.515
5550,11.571
5551,11.608
5552,11.590
5553,11.628
5554,11.538
5555,11.585
5556,11.614
5557,11.575
5558,11.606
5559,11.520
5560,11.539
5561,11.586
5562,11.566
5563,11.603
5564,11.530
5565,11.538
5566,11.589
5567,11.564
5568,11.600
5569,11.529
5570,11.531
5571,11.598
5572,11.565
5573,11.612
5574,11.558
5575,11.544
5576,11.595
5577,11.558
5578,11.590
5579,11.552
5580,11.540
5581,11.600
5582,11.565
5583,11.612
5584,11.568
5585,11.534
5586,11.585
5587,11.539
5588,11.589
5589,11.560
5590,11.529
5591,11.573
5592,11.532
5593,11.552
5594,11.521
5595,11.475
5596,11.506
5597,11.483
5598,11.547
5599,11.534
5600,11.492
5601,11.533
5602,11.500
5603,11.554
5604,11.524
5605,11.499
5606,11.514
5607,11.493
5608,11.545
5609,11.537
5610,11.510
5611,11.517
5612,11.461
5613,11.542
5614,11.519
5615,11.496
5616,11.501
5617,11.457
5618,11.540
5619,11.526
5620,11.526
5621,11.524
5622,11.477
5623,11.548
5624,11.521
5625,11.492
5626,11.496
5627,11.453
5628,11.529
5629,11.528
5630,11.536
5631,11.528
5632,11.465
5633,11.537
5634,11.529
5635,11.532
5636,11.514
5637,11.466
5638,11.545
5639,11.537
5640,11.519
5641,11.519
5642,11.427
5643,11.544
5644,11.538
5645,11.524
5646,11.531
5647,11.424
5648,11.537
5649,11.533
5650,11.520
5651,11.525
5652,11.424
5653,11.531
5654,11.537
5655,11.522
5656,11.549
5657,11.421
5658,11.527
5659,11.521
5660,11.516
5661,11.536
5662,11.421
5663,11.536
5664,11.540
5665,11.542
5666,11.563
5667,11.403
5668,11.528
5669,11.546
5670,11.523
5671,11.558
5672,11.400
5673,11.514
5674,11.537
5675,11.517
5676,11.555
5677,11.402
5678,11.514
5679,11.499
5680,11.463
5681,11.513
5682,11.349
5683,11.459
5684,11.473
5685,11.467
5686,11.528
5687,11.364
5688,11.455
5689,11.480
5690,11.462
5691,11.516
5692,11.361
5693,11.456
5694,11.469
5695,11.440
5696,11.523
5697,11.357
5698,11.445
5699,11.470
5700,11.434
5701,11.515
5702,11.355
5703,11.428
5704,11.474
5705,11.450
5706,11.509
5707,11.354
5708,11.436
5709,11.449
5710,11.428
5711,11.488
5712,11.348
5713,11.422
5714,11.440
5715,11.428
5716,11.503
5717,11.368
5718,11.423
5719,11.443
5720,11.434
5721,11.508
5722,11.345
5723,11.421
5724,11.438
5725,11.414
5726,11.505
5727,11.359
5728,11.435
5729,11.425
5730,11.411
5731,11.501
5732,11.366
5733,11.434
5734,11.436
5735,11.412
5736,11.502
5737,11.353
5738,11.435
5739,11.429
5740,11.417
5741,11.498
5742,11.352
5743,11.431
5744,11.422
5745,11.412
5746,11.511
5747,11.361
5748,11.467
5749,11.422
5750,11.400
5751,11.507
5752,11.326
5753,11.454
5754,11.427
5755,11.403
5756,11.504
5757,11.337
5758,11.471
5759,11.436
5760,11.409
5761,11.507
5762,11.329
5763,11.480
5764,11.446
5765,11.969
5766,12.503
5767,12.481
5768,12.674
5769,12.659
5770,12.594
5771,12.705
5772,12.533
5773,12.670
5774,12.623
5775,12.549
5776,12.664
5777,12.462
5778,12.629
5779,12.598
5780,12.500
5781,12.622
5782,12.425
5783,12.583
5784,12.573
5785,12.466
5786,12.612
5787,12.384
5788,12.524
5789,12.510
5790,12.393
5791,12.529
5792,12.336
5793,12.491
5794,12.487
5795,12.380
5796,12.510
5797,12.318
5798,12.475
5799,12.487
5800,12.374
5801,12.494
5802,12.310
5803,12.485
5804,12.495
5805,12.353
5806,12.481
5807,12.278
5808,12.464
5809,12.488
5810,12.341
5811,12.462
5812,12.259
5813,12.439
5814,12.457
5815,12.318
5816,12.431
5817,12.239
5818,12.417
5819,12.438
5820,12.313
5821,12.411
5822,12.216
5823,12.403
5824,12.420
5825,12.297
5826,12.381
5827,12.190
5828,12.371
5829,12.393
5830,12.278
5831,12.364
5832,12.173
5833,12.344
5834,12.376
5835,12.244
5836,12.332
5837,12.155
5838,12.339
5839,12.372
5840,12.248
5841,12.336
5842,12.155
5843,12.342
5844,12.373
5845,12.251
5846,12.334
5847,12.133
5848,12.312
5849,12.350
5850,12.240
5851,12.328
5852,12.112
5853,12.307
5854,12.335
5855,12.234
5856,12.318
5857,12.107
5858,12.294
5859,12.326
5860,12.201
5861,12.282
5862,12.079
5863,12.252
5864,12.300
5865,12.190
5866,12.287
5867,12.075
5868,12.256
5869,12.302
5870,12.170
5871,12.286
5872,12.043
5873,12.223
5874,12.269
5875,12.155
5876,12.235
5877,11.969
5878,12.155
5879,12.209
5880,12.090
5881,12.199
5882,11.972
5883,12.145
5884,12.200
5885,12.078
5886,12.207
5887,11.961
5888,12.121
5889,12.176
5890,12.049
5891,12.197
5892,11.944
5893,12.098
5894,12.173
5895,12.036
5896,12.188
5897,11.947
5898,12.089
5899,12.163
5900,12.036
5901,12.186
5902,11.939
5903,12.076
5904,12.152
5905,12.024
5906,12.184
5907,11.937
5908,12.062
5909,12.142
5910,12.008
5911,12.164
5912,11.931
5913,12.057
5914,12.127
5915,11.978
5916,12.153
5917,11.929
5918,12.022
5919,12.113
5920,11.970
5921,12.129
5922,11.909
5923,12.007
5924,12.090
5925,11.949
5926,12.118
5927,11.918
5928,12.013
5929,12.080
5930,11.941
5931,12.107
5932,11.912
5933,12.011
5934,12.083
5935,11.945
5936,12.119
5937,11.917
5938,12.008
5939,12.073
5940,11.929
5941,12.114
5942,11.917
5943,11.990
5944,12.055
5945,11.907
5946,12.088
5947,11.899
5948,11.985
5949,12.032
5950,11.878
5951,12.077
5952,11.878
5953,11.971
5954,12.013
5955,11.869
5956,12.069
5957,11.883
5958,11.980
5959,12.022
5960,11.873
5961,12.060
5962,11.872
5963,11.977
5964,12.012
5965,11.835
5966,12.011
5967,11.814
5968,11.922
5969,11.946
5970,11.768
5971,11.976
5972,11.796
5973,11.898
5974,11.939
5975,11.762
5976,11.994
5977,11.811
5978,11.920
5979,11.941
5980,11.756
5981,11.976
5982,11.795
5983,11.907
5984,11.929
5985,11.743
5986,11.966
5987,11.789
5988,11.898
5989,11.934
5990,11.724
5991,11.950
5992,11.772
5993,11.878
5994,11.931
5995,11.707
5996,11.948
5997,11.773
5998,11.873
5999,11.918
6000,11.674
6001,11.928
6002,11.756
6003,11.864
6004,11.924
6005,11.672
6006,11.924
6007,11.754
6008,11.865
6009,11.925
6010,11.661
6011,11.908
6012,11.760
6013,11.854
6014,11.935
6015,11.676
6016,11.916
6017,11.746
6018,11.842
6019,11.936
6020,11.676
6021,11.905
6022,11.748
6023,11.854
6024,11.935
6025,11.650
6026,11.884
6027,11.740
6028,11.832
6029,11.925
6030,11.649
6031,11.866
6032,11.726
6033,11.819
6034,11.918
6035,11.636
6036,11.852
6037,11.711
6038,11.794
6039,11.895
6040,11.632
6041,11.844
6042,11.706
6043,11.804
6044,11.900
6045,11.648
6046,11.836
6047,11.699
6048,11.799
6049,11.897
6050,11.640
6051,11.837
6052,11.697
6053,11.768
6054,11.873
6055,11.568
6056,11.779
6057,11.635
6058,11.716
6059,11.837
6060,11.559
6061,11.765
6062,11.628
6063,11.724
6064,11.851
6065,11.571
6066,11.773
6067,11.624
6068,11.716
6069,11.830
6070,11.570
6071,11.780
6072,11.607
6073,11.720
6074,11.827
6075,11.578
6076,11.780
6077,11.606
6078,11.713
6079,11.824
6080,11.543
6081,11.767
6082,11.586
6083,11.686
6084,11.809
6085,11.542
6086,11.775
6087,11.586
6088,11.676
6089,11.813
6090,11.546
6091,11.792
6092,11.596
6093,11.682
6094,11.827
6095,11.539
6096,11.787
6097,11.590
6098,11.664
6099,11.796
6100,11.536
6101,11.797
6102,11.598
6103,11.678
6104,11.814
6105,11.544
6106,11.808
6107,11.599
6108,11.629
6109,11.793
6110,11.524
6111,11.780
6112,11.588
6113,11.637
6114,11.781
6115,11.507
6116,11.767
6117,11.579
6118,11.616
6119,11.781
6120,11.520
6121,11.784
6122,11.590
6123,11.612
6124,11.781
